Game,Reward 1,Reward 2
0,1238.3699837382883,-16.900001652538776
1,802.6899859104306,-59.810000475496054
2,815.8099865522236,-69.77000020816922
3,859.2999903969467,-34.61000099591911
4,758.2499872352928,-64.34000034444034
5,763.549986762926,-54.70000061020255
6,779.5999861415476,-59.330000249668956
7,820.2699860613793,-69.57000020891428
8,752.3499874230474,-64.44000034406781
9,754.2399870809168,-49.80000074394047
10,800.7299861051142,-59.460000248625875
11,852.1299855392426,-54.83000060915947
12,850.9599858112633,-54.93000060878694
13,769.8999869078398,-64.47000034339726
14,895.2699850294739,-69.45000020973384
15,767.4399868510664,-69.54000023379922
16,815.9299863297492,-64.68000036664307
17,761.189987257123,-64.5600002091378
18,859.5399853270501,-54.5800006352365
19,757.0899873431772,-64.58000034280121
20,816.0199867114425,-69.34000021032989
21,754.1399874575436,-64.53000013902783
22,781.4899866133928,-69.44000020995736
23,880.9299853853881,-59.450000477954745
24,814.3799860812724,-64.78000034205616
25,824.6999860703945,-64.80000034160912
26,771.8499862309545,-69.46000020951033
27,874.5099853593856,-59.580000476911664
28,788.4399870336056,-54.680000610649586
29,810.6299865581095,-69.24000021070242
30,761.0899871401489,-69.34000021032989
31,799.4799863249063,-50.13000076636672
32,824.9299860130996,-69.58000020869076
33,756.8899872582406,-64.5800003670156
34,766.9499868750572,-74.4400001000613
35,757.5899873934686,-59.66000034287572
36,747.0799876917154,-54.66000061109662
37,798.3999865036458,-49.910000743344426
38,748.0599874295294,-64.57000034302473
39,802.5199860930443,-54.910000475123525
40,755.5099878069013,-64.32000034488738
41,754.8199872262776,-59.57000047713518
42,901.0199850630015,-54.920000633224845
43,879.1099847368896,-64.70000036619604
44,755.1299873813987,-59.580000476911664
45,759.1399871390313,-64.3600003439933
46,752.9699868205935,-49.5900006107986
47,900.5299892555922,-31.19000117108226
48,760.329987257719,-54.57000061124563
49,805.7699860930443,-69.68000020831823
50,831.309985935688,-69.77000020816922
51,806.1699864678085,-64.48000034317374
52,758.75998676382,-59.7000004760921
53,776.3199868127704,-69.23000021092594
54,752.9799874573946,-64.33000034466386
55,758.2799873650074,-69.66000020876527
56,789.4899865165353,-64.69000034220517
57,834.1399859599769,-74.44000007584691
58,937.6799840573221,-59.80000047571957
59,771.1799866780639,-64.32000034488738
60,819.2699857521802,-69.58000020869076
61,762.4599868692458,-59.79000034183264
62,820.1499861944467,-59.680000342428684
63,780.489986654371,-74.43000010028481
64,950.3299874737859,-31.14000118523836
65,757.7799874152988,-64.56000034324825
66,824.5199859719723,-64.3600003439933
67,890.3699850104749,-64.55000034347177
68,905.4599850848317,-54.80000060983002
69,756.7099869009107,-64.54000011458993
70,760.1999871693552,-59.47000047750771
71,795.5899865683168,-54.61000061035156
72,782.2699866145849,-74.23000007681549
73,749.8199872132391,-59.580000476911664
74,749.7599873375148,-64.44000034406781
75,744.1099878698587,-69.32000021077693
76,757.6699872110039,-54.79000047594309
77,760.669987058267,-59.54000050202012
78,926.0199843775481,-69.38000020943582
79,921.3699841350317,-64.63000034168363
80,868.8099854718894,-59.93000047467649
81,765.1999869942665,-59.57000047713518
82,764.5399871245027,-64.58000034280121
83,773.6399870440364,-69.33000021055341
84,889.9399846401066,-64.5900003425777
85,840.029991267249,-25.260001126676798
86,762.6499872095883,-64.44000034406781
87,880.5199851430953,-59.780000476166606
88,864.2399854864925,-59.93000047467649
89,761.5899871066213,-59.47000047750771
90,811.3299861308187,-64.8100003413856
91,735.6999880447984,-49.65000061132014
92,747.8499874938279,-59.44000047817826
93,814.3299865536392,-64.77000034227967
94,762.0499869827181,-64.44000034406781
95,747.9599872361869,-54.80000060983002
96,763.0399872604758,-69.33000021055341
97,753.2199868820608,-59.580000476911664
98,876.9399852324277,-64.56000034324825
99,769.7499868683517,-64.80000034160912
100,834.0699854139239,-64.2500002104789
101,826.6199860777706,-69.35000021010637
102,789.9099870231003,-69.46000020951033
103,763.1499871294945,-64.44000034406781
104,764.1499870996922,-64.48000034317374
105,760.4899871982634,-64.48000034317374
106,863.6099854409695,-59.68000020831823
107,790.499986808747,-55.010000608861446
108,763.2499872334301,-69.44000020995736
109,734.9699873104692,-64.32000034488738
110,763.1199866924435,-69.46000020951033
111,767.1599869746715,-59.36000047810376
112,767.0499871391803,-69.23000021092594
113,766.2299871016294,-59.680000476539135
114,790.509986396879,-69.23000021092594
115,804.9799864366651,-59.820000475272536
116,873.2599853370339,-59.780000476166606
117,760.0799873005599,-64.54000036790967
118,755.0899880360812,-64.57000034302473
119,763.4399871062487,-69.33000021055341
120,765.6799872647971,-69.34000021032989
121,802.679986577481,-64.46000034362078
122,790.4599925428629,-25.020001152530313
123,857.3999859970063,-59.680000476539135
124,757.3499872721732,-69.33000021055341
125,759.9599869325757,-69.44000020995736
126,755.7899875175208,-64.55000034347177
127,772.0399868823588,-69.46000020951033
128,1218.2899846732616,-26.42000138759613
129,1002.9899896997958,-25.820001186802983
130,765.1899871043861,-74.34000007621944
131,766.2999873198569,-69.44000023417175
132,749.2399874124676,-59.44000047817826
133,765.4899873118848,-69.65000020898879
134,766.9499870669097,-69.34000021032989
135,768.5399869587272,-74.44000007584691
136,873.539990151301,-39.56000088714063
137,848.449985191226,-69.34000021032989
138,819.8299860879779,-64.58000034280121
139,957.9799886327237,-35.3500011023134
140,873.8999848719686,-59.80000047571957
141,745.6199876237661,-54.5600004773587
142,754.019987354055,-59.580000476911664
143,891.7299851998687,-74.44000007584691
144,772.5499868243933,-69.44000020995736
145,799.1999864801764,-50.010000767186284
146,772.2599867973477,-69.23000021092594
147,815.5099865403026,-64.66000034287572
148,865.6499857529998,-54.780000476166606
149,767.9399878457189,-64.58000034280121
150,758.9599868375808,-49.910000609233975
151,874.3699852656573,-69.47000020928681
152,890.819984940812,-69.55000020936131
153,785.7999865207821,-69.56000023335218
154,764.949986776337,-59.7000004760921
155,763.4199869260192,-59.47000047750771
156,789.2299864571542,-69.46000020951033
157,881.9199852570891,-64.55000034347177
158,753.3499874286354,-69.44000020995736
159,806.09998662211,-59.90000049956143
160,775.5799866672605,-64.33000034466386
161,765.7699870541692,-64.33000034466386
162,770.3099871817976,-69.33000021055341
163,864.9599857218564,-69.44000020995736
164,761.7499870434403,-69.44000020995736
165,824.1699860915542,-69.2500002104789
166,808.8699865564704,-59.46000047773123
167,775.9399867597967,-59.57000047713518
168,814.7299863733351,-64.54000034369528
169,954.4099887423217,-30.770001221448183
170,782.3899867013097,-74.23000007681549
171,756.2699870821089,-69.44000020995736
172,886.6599851772189,-69.46000020951033
173,782.9399864710867,-74.34000007621944
174,763.3199872430414,-69.58000020869076
175,762.3599867001176,-59.80000047571957
176,813.7499863859266,-64.44000034406781
177,825.4299862012267,-74.4500000756234
178,973.3499833401293,-45.170000875368714
179,767.1899871602654,-69.67000023275614
180,799.2999863419682,-69.91000020690262
181,871.629985652864,-74.55000007525086
182,913.5399891678244,-25.710001124069095
183,819.8799861632288,-69.67000020854175
184,776.969986692071,-74.23000007681549
185,752.8599870894104,-64.48000034317374
186,813.3999861143529,-55.010000608861446
187,758.0799874123186,-59.66000047698617
188,763.7199868522584,-64.68000036664307
189,778.0399866756052,-64.44000034406781
190,833.8399858474731,-74.34000007621944
191,773.1399868708104,-64.23000034503639
192,763.9499870855361,-69.48000020906329
193,799.5799862015992,-64.80000034160912
194,773.2399868704379,-69.24000021070242
195,812.3399868160486,-64.64000036753714
196,776.1999867875129,-69.36000020988286
197,744.0499873366207,-54.69000061042607
198,875.259985268116,-64.46000034362078
199,764.6999870557338,-69.33000021055341
200,757.0899872500449,-54.67000065930188
201,797.1699867583811,-59.60000047646463
202,831.7199859526008,-69.46000023372471
203,799.0899864304811,-69.54999998025596
204,766.5899869743735,-64.78000039048493
205,765.0199868939817,-69.36000020988286
206,836.7599855549634,-64.46000036783516
207,788.6899864207953,-59.60000047646463
208,868.0099853016436,-64.83000034093857
209,771.8899871483445,-69.37000020965934
210,775.7199872266501,-74.34000007621944
211,751.0699875298887,-59.33000047877431
212,871.1199855227023,-59.780000476166606
213,880.7199850641191,-64.69000034220517
214,770.5299869757146,-64.68000034242868
215,1243.209984228015,-21.430001521483064
216,870.7499855719507,-59.450000477954745
217,822.0099860895425,-64.4400003682822
218,757.6899870373309,-54.580000611022115
219,761.0799873750657,-59.66000047698617
220,800.8799865040928,-54.78000061027706
221,804.6099865995347,-69.48000020906329
222,885.779985204339,-59.5600004773587
223,769.6699867527932,-64.24000034481287
224,754.9899874813855,-69.32000021077693
225,773.719986833632,-64.37000034376979
226,773.2399869449437,-69.23000021092594
227,760.1599869001657,-69.23000021092594
228,754.0599872823805,-55.00000047497451
229,766.5199870523065,-59.560000501573086
230,876.3499855212867,-59.780000342056155
231,799.3799863085151,-64.91000034101307
232,777.8399867117405,-69.33000021055341
233,960.5099901724607,-15.740001257508993
234,795.4299923684448,-31.020001146942377
235,763.1199868135154,-59.580000476911664
236,905.0599906593561,-30.80000101402402
237,765.4899871181697,-64.65000036731362
238,856.7399852257222,-59.93000047467649
239,768.2399871367961,-69.33000021055341
240,751.1599873807281,-69.44000020995736
241,805.7699863165617,-64.90000034123659
242,881.7799903936684,-48.810000732541084
243,758.2999871652573,-64.34000034444034
244,780.6999863311648,-69.34000007621944
245,748.919987147674,-54.580000611022115
246,754.2399870306253,-54.89000060968101
247,759.349987052381,-64.57000034302473
248,755.3899873737246,-74.32000007666647
249,757.3899873103946,-64.58000034280121
250,968.5699884835631,-39.68000102043152
251,761.2699869461358,-64.44000034406781
252,939.4799898117781,-53.84000073187053
253,938.4699890986085,-44.38000072911382
254,762.2399872969836,-59.33000047877431
255,764.2499866783619,-59.59000047668815
256,872.4599852431566,-59.67000050097704
257,761.9899874292314,-54.47000061161816
258,761.489987347275,-64.48000034317374
259,872.3399849887937,-64.69000034220517
260,774.7299869544804,-64.56000036746264
261,803.3799860905856,-54.80000060983002
262,768.0899871513247,-64.57000034302473
263,808.0999866146594,-64.82000034116209
264,964.3799882363528,-21.370001254603267
265,795.5099863689393,-74.23000007681549
266,1135.2799852695316,-30.210000896826386
267,760.5899871475995,-69.44000020995736
268,761.4899871647358,-64.44000034406781
269,757.2899869531393,-59.34000034444034
270,813.3799862191081,-64.54000020958483
271,774.1999864522368,-64.58000034280121
272,737.069987880066,-59.44000047817826
273,774.6599866207689,-69.44000020995736
274,789.7799862865359,-74.23000007681549
275,805.7999864537269,-69.46000020951033
276,1114.7599857691675,-35.000001126900315
277,863.9599899705499,-25.490001015365124
278,756.1999874301255,-64.48000034317374
279,755.9099875353277,-64.56000034324825
280,763.5599869936705,-69.54000023379922
281,822.7899858690798,-59.680000342428684
282,770.6299869157374,-64.68000034242868
283,794.2799866832793,-59.54000034369528
284,805.1399865932763,-69.46000020951033
285,905.5199891086668,-34.38000113144517
286,740.5099879130721,-59.66000050120056
287,768.1399869583547,-64.23000034503639
288,761.3999870680273,-59.57000047713518
289,742.7599872909486,-59.47000047750771
290,767.2199863847345,-59.47000047750771
291,809.1999865081161,-60.0000004991889
292,755.9699872471392,-69.54000023379922
293,809.4299864843488,-64.68000034242868
294,815.9999865274876,-64.47000034339726
295,799.4399867858738,-64.68000034242868
296,766.189987141639,-64.57000034302473
297,767.089986924082,-64.6700003426522
298,760.399986948818,-59.57000047713518
299,761.1099869702011,-59.47000047750771
300,766.8899869229645,-64.44000034406781
301,771.1499866452068,-69.23000021092594
302,762.4499870780855,-64.44000034406781
303,820.2199861686677,-64.54000034369528
304,1193.099985331297,-30.44000125862658
305,763.2399871684611,-69.33000021055341
306,750.5899875797331,-64.33000034466386
307,759.7199871838093,-59.57000047713518
308,735.9899874180555,-69.32000021077693
309,823.479985723272,-64.78000034205616
310,872.9799852408469,-74.37000007554889
311,776.3199868313968,-69.57000020891428
312,750.6999874003232,-69.43000021018088
313,999.0399876516312,-30.64000098966062
314,760.9799875300378,-64.44000034406781
315,775.489986833185,-74.34000007621944
316,817.3899857718498,-59.920000499114394
317,853.1699860673398,-50.02000060863793
318,750.1899875830859,-69.33000021055341
319,801.7199863381684,-59.680000476539135
320,844.1199898645282,-35.04000112786889
321,795.0399870164692,-64.68000034242868
322,746.4099877811968,-54.66000061109662
323,818.1999857258052,-64.57000034302473
324,926.3899904489517,-34.920000994578004
325,800.7799865975976,-64.92000034078956
326,826.129986146465,-69.47000020928681
327,766.539987064898,-59.46000047773123
328,767.2699869666249,-74.33000007644296
329,934.0299840252846,-59.80000047571957
330,804.5099864955992,-64.5800003670156
331,941.5699837803841,-74.40000007487833
332,808.6399863753468,-64.5900003425777
333,874.0099850390106,-59.580000476911664
334,891.8499899059534,-15.580001417547464
335,828.5399859827012,-74.24000007659197
336,776.0899866800755,-64.47000034339726
337,804.0899866875261,-64.80000034160912
338,805.6499863807112,-59.580000476911664
339,876.3199853729457,-64.78000034205616
340,1184.8199865687639,-34.490001019090414
341,756.9499867688864,-54.34000047855079
342,752.4599872864783,-64.58000034280121
343,830.509985987097,-74.77000007405877
344,759.1299873962998,-54.580000611022115
345,770.0399869401008,-64.68000034242868
346,765.2399870269,-64.58000034280121
347,808.1099862810224,-69.90000020712614
348,824.7999861259013,-69.68000020831823
349,855.7899898719043,-34.93000099435449
350,991.1799893621355,-44.98000109195709
351,770.8799870088696,-64.54000036790967
352,854.319985633716,-59.79000047594309
353,764.9499871488661,-59.80000047571957
354,830.5999858006835,-64.47000034339726
355,763.5499868225306,-54.70000061020255
356,773.6099869944155,-74.23000007681549
357,765.2999871242791,-59.57000047713518
358,816.4299865178764,-69.34000023454428
359,760.2599869444966,-69.44000020995736
360,830.6099859867245,-69.77000020816922
361,759.3499869592488,-59.80000034160912
362,804.3399866204709,-64.57000034302473
363,891.4199848305434,-69.55000020936131
364,766.949986377731,-64.56000036746264
365,749.2099875230342,-74.23000007681549
366,984.6199887115508,-25.810001282021403
367,771.0899868849665,-74.34000007621944
368,864.3999851066619,-54.480000611394644
369,831.8099860753864,-74.3600000757724
370,775.769986813888,-64.34000034444034
371,764.1399871017784,-69.44000020995736
372,776.8099867887795,-69.23000021092594
373,753.8199867699295,-59.47000047750771
374,805.5199864245951,-59.720000341534615
375,805.8099868949503,-59.66000047698617
376,743.3399870004505,-54.580000611022115
377,794.9699864704162,-64.71000034175813
378,755.269987180829,-59.54000050202012
379,871.1999902110547,-44.15000073052943
380,809.7899862173945,-59.60000047646463
381,775.9999861754477,-64.54000011458993
382,753.8499869983643,-54.80000060983002
383,749.0399874877185,-64.46000034362078
384,762.3899867199361,-59.67000047676265
385,770.3799871187657,-64.44000034406781
386,766.6899868082255,-59.48000047728419
387,937.4299892541021,-30.250000992789865
388,772.8499870412052,-74.33000007644296
389,899.1099892556667,-25.240000993013382
390,815.6599859576672,-60.11000047437847
391,757.7599871009588,-59.90000047534704
392,823.3099859338254,-64.57000034302473
393,770.9699867386371,-69.33000021055341
394,824.5699858721346,-69.68000020831823
395,774.839986845851,-59.57000047713518
396,756.6899873279035,-59.37000047788024
397,866.3799896351993,-21.12000112235546
398,990.0499875303358,-30.700001124292612
399,761.8899873569608,-59.47000047750771
400,767.6899871136993,-64.48000034317374
401,845.8999909833074,-29.900001034140587
402,770.8699867725372,-69.44000020995736
403,751.0899872332811,-54.580000611022115
404,789.719986455515,-64.23000034503639
405,749.8199874162674,-59.5600004773587
406,766.7899871636182,-64.68000034242868
407,808.8999862726778,-54.7000004760921
408,764.9299870990217,-64.58000034280121
409,745.209987802431,-59.76000047661364
410,1100.4599869865924,-15.730001550167799
411,767.3499868866056,-69.23000021092594
412,816.5999862123281,-69.91000020690262
413,775.9999866504222,-69.34000021032989
414,826.4099862482399,-69.66000020876527
415,757.3499872144312,-69.34000021032989
416,820.2699861526489,-64.46000034362078
417,774.0499868039042,-69.48000020906329
418,886.5199851561338,-64.65000036731362
419,814.76998623088,-69.57000020891428
420,799.6899864319712,-59.690000500530005
421,761.0699871275574,-64.23000034503639
422,920.0099903400987,-39.84000112861395
423,803.6999863609672,-54.57000061124563
424,762.4499870780855,-64.34000034444034
425,863.5699905324727,-30.250001126900315
426,885.679989496246,-21.03000128082931
427,748.3399871978909,-54.80000060983002
428,810.2699866686016,-59.780000476166606
429,761.6499871145934,-64.44000034406781
430,785.6599863655865,-69.23000021092594
431,805.9399868194014,-59.33000047877431
432,947.1299887094647,-30.59000125899911
433,757.0499864183366,-64.46000034362078
434,762.759987000376,-64.48000034317374
435,902.1999845635146,-69.55000020936131
436,837.0299856550992,-69.2500002104789
437,761.889986814931,-59.67000047676265
438,767.9499868955463,-74.34000007621944
439,868.2699856031686,-59.780000476166606
440,783.639986699447,-69.33000021055341
441,873.7399848755449,-59.59000047668815
442,766.8899872954935,-64.37000034376979
443,863.7099854275584,-54.93000060878694
444,755.0099876653403,-59.65000047720969
445,752.0499872639775,-64.23000034503639
446,772.8499868344516,-64.54000034369528
447,804.7999866940081,-54.89000060968101
448,794.58998657763,-59.71000047586858
449,807.1899865493178,-69.44000020995736
450,814.2299862448126,-69.58000020869076
451,811.529986679554,-69.45000020973384
452,819.8199863713235,-74.44000007584691
453,865.8099856097251,-64.68000034242868
454,757.2899873200804,-54.66000047698617
455,816.2199863549322,-69.36000020988286
456,813.3099865503609,-69.33000021055341
457,803.1899861115962,-59.490000477060676
458,762.5199870280921,-64.58000034280121
459,769.0399869363755,-64.33000034466386
460,761.9999867584556,-59.67000047676265
461,764.2399871144444,-64.33000034466386
462,767.2499868869781,-69.34000021032989
463,745.9099877160043,-59.76000047661364
464,810.9199866261333,-69.46000020951033
465,799.0899864807725,-54.92000060901046
466,876.8299854230136,-69.45000020973384
467,782.9099866878241,-74.23000007681549
468,1246.679984955117,-40.19000085629523
469,766.9699870422482,-64.44000034406781
470,872.099985435605,-64.55000034347177
471,815.8699859566987,-64.77000034227967
472,869.7199906911701,-39.570001021027565
473,755.6899872794747,-54.56000061146915
474,786.5099865663797,-69.23000021092594
475,766.4499870296568,-69.23000021092594
476,740.8599871154875,-74.32000010088086
477,765.7899868469685,-74.44000007584691
478,743.4199870731682,-54.57000061124563
479,756.1699872165918,-69.44000020995736
480,858.23998535797,-59.80000047571957
481,750.3099877368659,-59.76000050082803
482,762.3899873048067,-59.66000034287572
483,858.9099902920425,-24.900001019239426
484,952.9999893475324,-49.38000072911382
485,863.4099850524217,-64.78000034205616
486,764.9399869460613,-64.68000034242868
487,823.0699861049652,-69.2500002104789
488,761.4899872131646,-54.680000610649586
489,760.1899871788919,-64.44000034406781
490,921.5499889813364,-39.35000088810921
491,872.8799902703613,-39.2500007301569
492,1016.2999882623553,-40.30000099167228
493,755.8999871890992,-69.44000020995736
494,875.5399852301925,-69.81000020727515
495,739.7099881283939,-59.420000249519944
496,774.4399866871536,-69.46000020951033
497,767.1899870987982,-64.66000020876527
498,766.1099870037287,-64.37000034376979
499,885.1599851045758,-59.580000476911664
